,price,SMA20,SMA50,live_pos
1208,330.489227,321.33081200000004,324.07434564,100000
1209,327.066193,321.2065658,324.10947748,100000
1210,331.966248,321.38520504999997,324.2203033,100000
1211,331.38739,321.55536040000004,324.27314448,100000
1212,329.441345,322.02141414999994,324.36792964,100000
1213,330.648895,322.6097198,324.56294916,100000
1214,326.008331,323.0917419,324.65121576,100000
1215,328.652954,323.6795486,324.83061577999996,100000
1216,329.860504,324.59718625,324.97381767999997,100000
1217,339.97998,325.9883636,325.3628289,100000
1218,327.225861,326.69942015000004,325.51232598,100000
1219,329.141968,327.4009964,325.77040216,100000
1220,336.62677,328.17492675,326.18615838,100000
1221,337.42514,329.40842280000004,326.51010064,100000
1222,345.369019,330.76117705,326.98134454,100000
1223,347.614471,332.2062454,327.40688104,100000
1224,352.085388,333.48065795,328.06215082,100000
1225,355.807831,334.81345215,328.73179131999996,100000
1226,359.799744,336.41719665,329.46689936,100000
1227,362.464325,337.9530792,330.16129024,100000
1228,359.959412,339.42658845,330.79799802,100000
1229,368.921234,341.5193405,331.6345001,100000
1230,365.937256,343.2178909,332.39335936,100000
1231,369.519989,345.12452085,333.12627196,100000
1232,369.670013,347.13595425000005,333.87555721999996,100000
1233,376.170013,349.41201015,334.81412228,100000
1234,369.850006,351.6040939,335.53926448,100000
1235,377.440002,354.0434463,336.34295466000003,100000
1236,373.070007,356.20392145,337.18239557999993,100000
1237,377.850006,358.09742274999996,338.03180964,100000
1238,377.429993,360.60762934999997,338.82013056000005,100000
1239,378.609985,363.0810302,339.80130792000006,100000
1240,382.700012,365.3846923,340.88743890000006,100000
1241,378.850006,367.4559356,341.90475336000003,100000
1242,378.910004,369.13298485,343.08054804,100000
1243,374.51001,370.4777618,344.1930926,100000
1244,369.140015,371.33049315,345.24853511999993,100000
1245,372.519989,372.16610105,346.3609985,100000
1246,368.799988,372.61611325,347.50684324,100000
1247,370.950012,373.0403976,348.68271481999994,100000
1248,374.230011,373.75392754999996,349.90722043999995,100000
1249,371.299988,373.87286525,351.03101134,100000
1250,374.380005,374.2950027,352.09564818,100000
1251,374.369995,374.53750299999996,353.32794370000005,100000
1252,365.929993,374.350502,354.28026487999995,100000
1253,370.730011,374.0785019,355.32060301999996,100000
1254,372.649994,374.2185013,356.24166016000004,100000
1255,373.26001,374.0095017,357.12382142,100000
1256,370.619995,373.8870011,357.98172424000006,100000
1257,373.540009,373.67150125,358.81759094,100000
1258,374.579987,373.52900095,359.69940614000006,100000
